id	location_id	source_type	source_name	gen_desc	ecology	species	notes	refs
510	1522	1		Randle is an unincorporated community in extreme eastern Lewis County, Washington, United States. Randle is located on U.S. Route 12 and is notable as the northeastern access point to the Mount St. Helens Windy Ridge viewpoint, by way of forest service roads that cut through the Gifford Pinchot National Forest. Randle is located right next to the Cowlitz River and is about four miles north of the Cispus River, a tributary of the Cowlitz. The rural area surrounding Randle is known locally as the "Big Bottom Valley," which is reflective of the fact that the valley floor in which the Cowlitz River winds westward through Randle is "big"--flat, fertile land that is at places more than 3 miles wide.\n\nWilliam Joerk explored in the area around 1882. Randle was first settled in 1886 by James L. Randle. The townsite was founded in 1902.[1]\n\nIn 1952, The White Pass High School was built. In 2011, it was torn down and built into a new school.\nGeography\n\nRandle is the center of the White Pass School District, which, in addition to Randle, covers the small towns of Glenoma, Washington, and Packwood, Washington (its school district jurisdiction includes a vast rural expanse in extreme eastern Lewis County, terminating at the Cascade Mountains and the county border with Yakima County).		Morchella		http://en.wikipedia.org/wiki/Randle,_Washington
511	5225	1		White Pass (el. 873 m or 2,864 ft) is a mountain pass through the Boundary Ranges of the Coast Mountains on the border of the U.S. state of Alaska and the province of British Columbia, Canada. It leads from Skagway, Alaska to the chain of lakes at the headwaters of the Yukon River, Crater Lake, Lake Lindeman and Bennett Lake.\n\nThe White Pass was closely controlled by the Chilkoot Indians and was unknown to non-natives until 1887. William Ogilvie had heard reports of a low pass from the head of Chilkoot Inlet to the headwaters of the Lewes River (Yukon River), while in Juneau. In June 1887 Ogilvie was at the head of Taiya Inlet doing a survey from Pyramid Island up through the Chilkoot Pass. William Moore, who was accompanying him, had experience building roads in mountainous areas and wanted to try this route since the Chilkoot Pass was reported to be too steep for a wagon road. Ogilvie made inquiries and learned there was such a pass; but could not induce any Chilkoots to guide Moore. Skookum Jim Mason had been through this low altitude pass before, and with much talk and encouragement he was induced to reveal it. Ogilvie sent Moore and Skookum Jim Mason over this low altitude pass while he continued with his surveying work on the Chilkoot Pass.[1] Moore did a rough survey of the new pass and returned with the satisfaction that he had found the route for his wagon road. The White Pass was named for the Canadian Minister of the Interior Thomas White by William Ogilvie.[2]\n\nWilliam Moore and his son returned to stake a homesteader's claim in Skagua; as it was then known. They built a cabin and a wharf and surveyed a town site they called Mooresville. In 1894 the North-West Mounted Police arrive at Dyea and Mooresville on their way to the Canada's Yukon territory. The first group of prospectors hiked up Moore's crude trail over the White Pass. Once the gold rush began the Moores were over-run. Mooresville was resurveyed by Frank Reid as Skaguay. The crude trail was made into a toll road by George Brackett and the North-West Mounted Police guarded the passes and briefly maintained a post in Skaguay, which Canada claimed.[3]\nWhite Pass summit seen from train, 2002\nGold Rush Years\nSee also: Skagway Historic District and White Pass\n\nThe White Pass Trail, was one of the two main passes used by prospectors during the Klondike Gold Rush. The White Pass was an easier route to Lake Bennett than the Chilkoot Trail a few kilometers to the west, but it harbored a criminal element that preyed on the cheechakos (newcomers to the Klondike). These con artists were believed to be members of the infamous Soapy Smith gang from Skagway, Alaska. In 1898 Smith was killed at the famed Shootout on Juneau Wharf and his gang were run out of Skagway and the White Pass. So many horses died during the Gold rush that the trail became known as the "Dead Horse Trail". The trail ended at Lake Bennett, where the prospectors built or purchased rafts or boats to float down the Yukon River to the Klondike gold fields near Dawson City.\n\nThe White Pass and Yukon Route narrow gauge railroad was built 1898-1900[4] through White Pass. The southern end of the Klondike Highway also uses the White Pass and parallels the railway.\n\nThe Skagway Historic District and White Pass is a U.S. National Historic Landmark.		Boletus rex-veris		http://en.wikipedia.org/wiki/White_Pass
512	1677	1		AWSP first began its outdoor education programs in 1981 at the Cispus Learning Center in Randle. Cispus serves more than 16,000 students and adults each year and is the premiere outdoor education center in western Washington. More than one million guests have used the woods surrounding Cispus to better understand themselves and the natural environment.\n\nCispus is home to AWSP's student leadership programs, including summer leadership camps, which serve thousands of students and advisors each year. In addition to the camps, a wide variety of groups utilize the Learning Center year-round, including teachers, sport teams, youth groups and college interns.\n\nLocated at the triangle between three volcanoes; Mt. St. Helens, Mt. Rainer, and Mt. Adams.\n\nThis is also the location of the Puget Sound Mycological Society Joy Spurr Memorial Foray.		Boletus edulis, morchella, leptonia		http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&sqi=2&ved=0CFIQFjAA&url=http%3A%2F%2Fawsp.org%2FAM%2FTemplate.cfm%3Fsection%3DCispus&ei=zLe5T8K8IqKViQLdhOmfBw&usg=AFQjCNGZj6hjKN4xb0P0Xxd5pcN7_-xobg
513	5146	1	Cheney Wetland Trail, Spokane Co., Washington, USA	About 25 miles southwest of the city of Spokane, in the heart of the more moist area of the Channeled Scablands, a globally unique geological formation created by massive Ice Age Floods. The trail goes around natural and artificial wetlands - the city of Cheney uses these wetlands as the last stage in their waste water treatment process. The area is over 200 acres of green space used by the locals for jogging, dog walking, hiking and cross country skiing.	The eastern area of the Channeled Scablands is striking in its juxtaposition of arid Ponderosa Pine forest community bordered by year round wetlands.\n\n+Geology+: Columnar basalt and granite erratics. The foothills of the Rocky Mountains are only 30-40 miles east.\n\n+Plant Communities+: Ponderosa pine community: snowberry, meadows of arrowleaf balsamroot and _Lomatium_\n\nWetland community: cattails, reeds, rushes; invasion by reed canary grass.\n\n+Climate+: Most of the precipitation comes in the spring and fall (17 inches per year average) and snow in the winter (42 inches average), and hot dry summer (average high 85 degrees), with chilly nights (~50 degrees) and lots of dew present in the morning.\n\nThis area is a major stopping point for many migratory birds, particularly the Turnbull National Wildlife Refuge which is located only a few miles from this trail. . 	Common: _Letharia vulpina_, _Letharia columbiana_, _Vulpicida canadensis_.\n\nInteresting: sorediated _Evernia prunastri_ due to euthropic air pollution. Moose, arrived only 10 years ago, migrated down from the northern Rockies. Elk.Marmots (locally known as whistlepigs).\n	This is a public green space area. \n\nDirections: Go into the middle of the town of Cheney, WA, about 20 miles southwest of the city of Spokane, off Rt. 90. In the town of Cheney, turn onto Cheney-Spangle road, go down a few miles, you’ll see the parking lot for the Columbia Plateau Trail State Park, pull into the parking lot there, park (you need a Discover Washington Pass, or pay a parking fee at the kiosk, or don’t worry about it and risk a parking ticket) you have two choices to get over to the public (non-state park area) wetlands.\n\n1) and at the end of the parking lot you’ll see a dirt road that’s blocked off and say’s no trespassing, thats a sign for non-locals. Just wigggle through the gate, go down the dirt road, you’ll still be on state park property for about 100 yards so if you have a dog keep him on a leash in case a ranger is there. Then you’ll come up a hill and be overlooking the sewage treatment plant and their managed pond and series of wetlands.\n\n2) go east down the columbia plateau trail, its pretty neat, its going through a canyon right there, about 10 feet wide, but the walls go up at least 20-30, gorgeous. You’ll come to a little area next to the sewage treatment plant, head towards the pond and wetlands along the dirt road, its just about 25 feet, now you’re on the public green space.\n\nThere’s a trail that goes along each side of that first kinda square wetland (its more natural as you get further back, and doesn’t smell too bad, mostly like laundry deterent on bad days and only at that first pond), there is one basic loop, you can take a short version of that loop, or a longer extended version of the loop, just stay on the trails and you’ll find your way back home again. And there’s lots of locals that walk, jog around there so there’ll be someone around if you get lost and don’t have a compass/GPS unit.	Cheney Climate: http://www.wrcc.dri.edu/cgi-bin/cliMAIN.pl?wa1362
514	5231	1		Mercer Island is a city in King County, Washington, United States and the name of the island in Lake Washington on which the city sits. The population was 22,699 at the 2010 census.\n\nLocated in the Seattle Metropolitan Area,[3] it is the most populated island in a lake within the United States.[4] The ZIP code 98040 is unique to Mercer Island.[5]\n\nMercer Island, named for the Mercer family of Seattle, was first settled between 1870 and 1880. The Mercer brothers often rowed between the island and Seattle to pick berries, hunt, and fish. Those brothers, Thomas Mercer and Asa Shinn Mercer, are members of the Mercer family of Virginia and are supposed relatives of The Shins frontman, James R Mercer[citation needed]. The first large settlement, East Seattle, was toward the northwest side of the island—near the McGilvara neighbourhood. During 1889, a C C Calkins built a large and gilded resort, the Calkins Hotel. The hotel was patronised via steamboat between: Madison Park, Leschi Park, and the Eastside. Burnt by a mysterious fire, the hotel was razed during 1908.\n\nThe Calkins Landing continued service and assumedly aided location of a more permanent population. Residents would summer on Mercer Island, then most similar to the San Juan Islands and the Hamptons. A denser urban community with business district developed toward the central northern island between the McGilvara neighbourhood and Luther Burbank Park, within the latter of which a boarding school was built, and now composes the majority of the island's crest through the Middle Island neighbourhood. To connect with a similar municipality, Bellevue, the East Channel Bridge was built and opened during 1928. George W Lightfoot, during 1930, requested a bridge between Mercer Island and Seattle; the Lacey V Murrow Memorial Bridge, second longest floating bridge on Earth, was built and opened during 1940. A second bridge, named for the sake of Albert D Rosellini, between Seattle and Medina, Governor Albert D Rosellini Bridge—Evergreen Point, longest floating bridge on Earth, was built and opened during 1963. A third bridge, fifth longest floating bridge on Earth, Homer M Hadley Memorial Bridge, was built parallel to the Lacey V Murrow Memorial Bridge and opened during 1989. The East Channel Bridge, Lacey V Murrow Memorial Bridge, and Homer M Hadley Memorial Bridge, carry Interstate 90.\n\nThe City of Mercer Island was incorporated from East Seattle on 5 July 1960 and composed of all the island less the 70 acre (280,000 m²) business district. Just over one month later, 9 August, the Town of Mercer Island was incorporated from that business district. The two aforementioned municipalities merged as the City of Mercer Island 19 May 1970.\n\nLuther Burbank Park covers 77 acres (310,000 m2) of land and has 0.75 miles (1.2 km) of waterfront. The park has a public boat dock and fishing pier, a swimming beach, an amphitheater, tennis courts, barbecues and picnic facilities, and an off-leash dog area.[11] The city assumed maintenance of the park on January 1, 2003 from King County, which had purchased the park land in 1969.[12]\n\nThe Park on the Lid is atop the I-90 tunnel entrances. This park has softball fields, tennis courts, basketball courts, picnic shelters, and the Freeway Sculpture Park. [13] [14] Pioneer Park covers 113 acres (0.46 km2) and has equestrian, bicycle, and hiking trails.[15] Deane's Children Park, also known as "Dragon Park", is a small park with playground equipment.[16]\nSister cities\n\nMercer Island's sister city, as designated by Sister Cities International, is Thonon-les-Bains, France.[17][18]\nAnnual events\n\n    Mercer Island is focal to annual performances by the Blue Angels during Seattle's summer Seafair celebration.\n    Summer Celebration is a celebration once a year on the weekend after the 4th of July. The celebration ends with fireworks.\n		Tuber gibbosum		http://en.wikipedia.org/wiki/Mercer_Island,_Washington
515	5236	1		Layser cave is a significant archeological site discovered in 1982 by Tim Layser, a forest service employee. It was used by Native American Indians more then 7,000 years ago.\n\nLocated in the Gifford Pinchot National Forest, the cave entrance is a short walk from the parking area. The cave itself is 60 x 40 feet and is marked by several interpretive signs. Kids (and adults) will enjoy having a flashlight along to explore the cave (The entrance to the cave is not as small as it appears in the picture).\n\nDriving directions: Take highway 131 south from Randle, WA to Cispus road (Forest Service road 2300) and then follow the signs to the cave.				http://www.waymarking.com/waymarks/WM1W3G_Layser_Cave_WA
516	5250	1						
517	1521	1		Tumwater is a city in Thurston County, Washington, United States. It lies near where the Deschutes River enters Budd Inlet, the southernmost point of Puget Sound. The population was 17,371 at the 2010 census. Thurston County, which includes the cities of Lacey, Olympia and Tumwater, has a population of 252,264.\n\nTumwater was founded next to the falls of the Deschutes River at the south end of Puget Sound as New Market in 1846 by a group of pioneers led by Michael Simmons and George Bush. It was the first American settlement on Puget Sound. These early settlers were attracted by the water-power potential from the falls, the easy access to Budd Inlet for shipping, and the open prairie land in the area for cattle grazing.\n\nA major factor driving the Simmons-Bush Party to locate north of the Columbia River beyond Oregon Territory is that the American settlers in Oregon prohibited settlement by non-whites to avoid the contentious slavery issue. Bush, a mulatto, was not allowed to own land under Oregon law. Later, when the area north of the Columbia became part of US territory, white settlers petitioned Congress to grant Bush title to his land, which was approved.\n\nThe name was changed to Tumwater borrowing from a Chinook Jargon phrase tumtum chuck meaning "waterfall" or "rapids" (literally "heartbeat water"). Despite its early settlement date, Tumwater wasn't officially incorporated until November 12, 1875.\n\nFor many years Tumwater was well known regionally as the home of the Olympia Brewing Company. The company began producing beer in 1896 at a site along the Deschutes River and continued until Prohibition. After Prohibition ended, a new brewery was erected just upstream from the original site. This brewery was eventually purchased by SABMiller and closed on July 1, 2003.				http://en.wikipedia.org/wiki/Tumwater,_Washington
518	1900	1		Carkeek Park is a 216-acre (87.1 ha) park located in the Broadview neighborhood of Seattle, Washington. The park contains Piper Orchard, Pipers Creek (and its tributaries Venema Creek and Mohlendorph Creek), play and picnic areas, picnic shelters, and hiking trails. A pedestrian bridge across the main lines of the BNSF Railway connects to the Carkeek Park sand beach on Puget Sound. Park program activities are largely out of the Carkeek Park Environmental Education Center.\n\nVehicles can enter the park from either NW 117th Street or NW 110th Street via Carkeek Park Road, a winding drive down a steep wooded hillside. Park access is more pedestrian-friendly. Pedestrians can reach the park at NW 117th Street (near 12th Avenue NW), 12th Avenue NW (near NW 116th Street), NW 116th Street (near the main vehicle entrance), NW 107th Street (near 4th Avenue NW), NW 105th Street (near 3rd Avenue NW), NW 100th Place (near 6th Avenue NW), and NW Norcross Way (near 12th Avenue NW).\n\nSeattle's first park to be called Carkeek Park was on Pontiac Bay, Lake Washington (1918–1926), now site of Magnuson Park. The original was a gift of Mr. and Mrs. Morgan J. Carkeek, prominent builder and contractor in Seattle, Oregon, and Victoria, B.C. The original was displaced by a Naval Air Station. Morgan Carkeek offered the proceeds of his sale to the City for another park.\nA century-old apple tree in Piper Orchard\n\nMost of the existing site was purchased by the City of Seattle in the later 1920s, with 20% donated by Carkeek, following citizen petition over vigorous City opposition. The park went through a few themes over years, from outdoor performance venue, to farm for zoo animal feed, to pasturage rental, to park with WPA Civilian Conservation Corps construction (1933-–36, removed in 1938), to U.S. Army camp (just in 1942), to sewage treatment plant (over vigorous opposition by neighborhoods groups). Bond funds in the late 1940s allowed reconstruction of park facilities, including a planned large equestrian academy and concession to reduce chronic rowdyism in the park, but a tight city budget in spite of generous donations forced indefinite postponement. An archery field was built (c. 1955), and ended in 1963 as fencing become prohibitive. Treated sewage outfall ended in the early 1960s with closure of the treatment plant and replacement with a Metro sewage pumping station near the parking lot for the beach.\n\nAdditional property was donated in 1953 but could not be incorporated until the city could raise funds to buy the intervening ravine in 1973.\n\nThe park and environs were still rural when the park was established; further, most of the park is in a steep little canyon, so the park was spared all but minimal rural development as well as the surrounding boom of urban development. The full old growth forest (1,000–2,000 years old) was all clearcut relatively early (around the early 20th century); the predominantly maple-alder successional stage forest is today mature. Evergreens will gradually predominate. Typical trees include deciduous maple, alder, ash, and willow, with madrona, cascere, and evergreen Western Red Cedar, Western Hemlock, Douglas fir, pine, and spruce. Sedges, cattails, and other common indigenous flora fill out the understory and wetland areas, with particularly huge Lady Ferns along the ravine between 105th and 110th streets.\nWild Redflower Currant (Ribes sanguineum) blooming\n\nIn addition to the variety of program activities and environmental stewardship, the community-driven Carkeek Park Environmental Learning Center (ELC) is becoming a model for resource efficiency and protection of human health and the environment. Built to the highest standard of the U.S. Green Building Council, sustainable building features of the ELC include:\n\n    rooftop rainwater harvest for flushing toilets and managing storm water. This is becoming dramatically more attractive for large buildings and as potable water is becoming scarce (and expensive);\n    energy-efficient highly-insulated building envelope, intelligent lighting, and natural ventilation (some is rediscovery: natural lighting and ventilation were common before electricity);\n    solar electric (photovoltaic) panels provided by City Light's Green Power program\n    80% recycling or salvaging of demolition and construction waste;\n    salmon-friendly landscaping, meaning drought-tolerant, native species and increased storm water infiltration;\n    paints and coatings, adhesives, sealants, wood composites and carpeting which protect indoor air quality;\n    recycled content products were used in construction: concrete, backfill, wood composite casework, insulation, and flooring; salvaged materials included peeler logs from a naval building in South Lake Union; and\n    regional materials were preferred, supporting the regional economy and reducing the energy, waste, and pollution associated with transportation (one of the biggest components of fossil fuel and energy use).\n				http://en.wikipedia.org/wiki/Carkeek_Park
519	4385	1						
520	3430	1		a city in King County, Washington, United States, located south of Seattle. As of the 2010 Census, Burien's population is 33,313, which is a 2.9% increase since incorporation. Annexation in 2011 has increased the cities population to about 45,000.\n\nEuropean settlement in the Burien area dates to 1870, when Mike Kelly walked up a hill from the Seattle area. When he emerged from the trees he said, "This is truly a sunny dale." Today, a few long-time residents still refer to the Burien area as Sunnydale. He claimed a 160-acre (0.6 km2) plot of land and built a house and a farm.\n\nTen years later, Gottlieb Von Boorian, a German immigrant, arrived in Sunnydale, which was only a community of trails and small houses without roads or commercial buildings. Von Boorian built a cabin on the southeast corner of Lake Burien and reportedly formed the community into a town bearing his name (misspelled over the years). A real estate office was built and soon attracted large numbers of new residents to Burien.\n\nIn the early 1900s, visitors from Seattle came by the Mosquito Fleet to Three Tree Point, just west of town to sunbathe and swim.\n\nIn 1915, the Lake Burien Railway was completed. It ran on what is today Ambaum Boulevard from Burien to White Center to Seattle. A small passenger train ran the tracks and was affectionately named by the residents, The Toonerville Trolley. However in the summer, squished caterpillars made the track slippery, and in the winter, the tracks iced over. Soon the Toonerville Trolley was removed.				http://en.wikipedia.org/wiki/Burien,_Washington
521	3168	1		The Elwha Dam was a 108-ft (33 m) high dam located in the United States, in the state of Washington, on the Elwha River approximately 4.9 miles (7.9 km) upstream from the mouth of the river on the Strait of Juan de Fuca. The dam was built under the direction of Thomas Aldwell. Aldwell previously bought up tracts of land around the river, and with the help of Canadian financier George Glines, began construction of the Elwha Dam in 1910.\n\nAldwell and his contractors cut corners on constructing the dam, including not building fish passages and did not secure it to the bedrock.[2] Thus, in 1912, as the reservoir filled behind the nearly completed dam, the lower sections of the dam gave way and a torrent of water headed downstream, taking out a bridge. Aldwell was able to get funding for reconstructing the dam and it was completed in 1913. The reservoir that fills the valley behind it is now known as Lake Aldwell.\n\nInitially, along with the Glines Canyon Dam, which was completed in 1926, it helped to fuel economic growth and development for the Olympic Peninsula and the community of Port Angeles, Washington. However, today the combined power output of both dams only provides the equivalent of 38% of the electricity needed to operate one paper mill, the Daishowa America mill.[citation needed]\n\nLacking passage for migrating salmon, its construction blocked access by anadromous salmonids to the upper 38 miles (48 km) of mainstem habitat and more than 30 miles (48 km) of tributary habitat.[citation needed] The salmon runs that once numbered more than 400,000 adult returns in over 70 miles (110 km) of available habitat, now number less than 4,000 adult returns on only 4.9 miles (7.9 km) of available habitat.[citation needed]\n\nThe "Elwha River Ecosystem and Fisheries Restoration Act of 1992" authorized the US Federal Government to acquire the Elwha Dam and Glines Canyon Dam hydroelectric power projects for decommissioning and demolition for habitat restoration. Work is under way on the Elwha Ecosystem Restoration project, with actual dam removal started on September 27, 2011. The dam was fully removed and the Elwha River flowed freely through the site by March 2012.\n\nSince the construction of the dams, the lower reach of the river has seen a drastic decrease in sediment delivery. This has led to a net erosion of the river bed, including the gravels needed to create suitable habitats for spawning. Replacement gravel has been trapped in the sediment load behind the dams.[3] These gravels are considered an essential resource for restoration of salmon habitats.[4] The delta at the mouth of the river, where it enters the Straits of Juan de Fuca, has also seen a net erosion effect, confirmed by local tribal leaders.[3]\n\nAnother effect of damming is the creation of Lake Aldwell and Lake Mills. These lakes have a multitude of impacts on the river beyond sediment retention. Because the water stays in the lake for so long, it warms up to approximately 16 °C.[5] Normal water temperatures are around 0 °C.[6] These higher temperatures are unnatural for spawning fish, which prefer colder ocean temperature waters. This increase in temperature also increases parasite populations.[3] Disease has been known to wipe out two thirds of a spawning population, before it has a chance to spawn.[3] The lakes also act as buffers for high and low flow conditions. While the dams are not actively used for flood control, the reservoirs behind them alter the natural flow patterns of the river. The normal seasonal high and low flow are evened out by the reservoirs and dams so that flow is relatively constant throughout the year. Natural flow patterns are known to promote the health of native species and to help eliminate non native species after dam removal.[7]\nHistory of the Elwha fishery\nRestoration prospects for various species of fish in the Elwha River. Prospects are presented for the different options and degrees of dam removal or fish bypass plans. Shows that removal of both dams results in the best prospects for all types of fish.[3]\n\nAt its peak, the Elwha supported spawning runs of Chinook, Coho, Chum, Pink, and Sockeye Salmon as well as Steelhead, Cutthroat, and Bull Trout. The Chinook were known to reach sizes of 45 kg. Sockeye, Chinook, Chum, and Pink Salmon are all currently thought to be extinct or nearly extinct in the Elwha. Leaving one or both of the dams in place, even with modern fish passage systems, would not result in a dramatic recovery of species due to other factors like water temperature, gravel beds, etc. which would still have negative effects on the fish species (see Table 1). The most valuable spawning habitats are located far upstream from the Glines Canyon dam, so it still acts as a major barrier to the recovery of the runs. Removal of the dams is thus considered the only viable option for full restoration of the river and habitat.\nDam removal\nThe dam under deconstruction, September 2011.\nThe progression of reclamation of 715 acres (2.9 km2) of vegetation habitat currently covered by the lakes. The river channel restores itself to a natural state as does the vegetation. Prior to dam removal, upstream waters are depleted in nutrients, impounded waters increase in temperature, and downstream waters are depleted in sediments and woody debris.[8]\n\nThe Elwha River Ecosystem and Fisheries Restoration Act of 1992 created funding and government support for mitigation of the dams on the Elwha. While fish ladders were proposed as a possibility, they were ultimately ruled out for the reasons above. The major problem raised with regard to removal of the two dams is the approximately 18 million cubic yards of sediment that has built up behind the dams.[9] Of that 18 million, 13 million is behind the Glines Canyon Dam, while 5 million is behind the Elwha Dam. Releasing all of this sediment at once would have devastating effects on the remaining habitats downstream from the dams, as well as along beaches at the coast. A drawdown experiment was conducted on the Glines Canyon Dam to assess the erosion of the sediments from Lake Mills.[10] The lake was drawn down 18 feet (5.5 m) over one week and then allowed to remain stable for one more week. This test showed that the river would rapidly cut into the existing delta as soon as the lake level dropped, creating a deep, narrow channel. A new delta immediately began to form at the new lake level. Once the lake level was held steady, the channel migrated laterally along the existing delta. This test resulted in a sediment erosion model in which gradual drawdown of the lake would result in a greatly decreased sediment load downstream. Using this model, the plan is to drain the lake gradually over a two year time period, allowing much of the sediment to remain in the old lake basin.\n\nAfter the two year dam removal period, the river will begin to restore itself to natural conditions. Sediment discharge rates will increase, resulting in restored and rejuvenated habitats downstream from the dams. Fish will return to the upper reaches of the Elwha as quickly as a year after dam removal is complete.[11] While the river may never return to historically large runs, after 15–20 years or more, there may be the recovery of salmon to some sort of “pre-dam” condition.[3] In addition to restoring the fish habitats, the draining of Lake Mills and Lake Aldwell will create an additional 715 acres (2.9 km2) of terrestrial vegetation, improving elk habitats as well [7] (Figure 1). Increased sediments loads are also predicted to help restore the retreating delta at the mouth of the Elwha.\nWhat remained of the dam as of February 14, 2012\n\nRemoval of the dams on the Elwha River has been a long, ongoing process. It appears now that the end is relatively near. Removal started on September 27, 2011.[12] Once the removal is complete, there is uncertainty about what exactly happens next. Because so few dam removal projects have been accompanied by scientific study, perhaps fewer than 20,[11] this project will be a model of the effectiveness of dam removal on this scale. If it is successful, there could be a movement towards the restoration of natural stream morphology through the removal of larger dams, although the results may not be apparent for some time. Most fish populations are expected to make a return to the river (Table 1). While fish may return to the river as soon as a year after the removal is complete,[11] it may take 15 to 20 years for the river to fully return to its pre-dam conditions.[3] The ultimate goal of the dam removal is restoring the river to a nearly pristine state.\n\nIt has been estimated that the removal of the dams will cost $350 million.				http://en.wikipedia.org/wiki/Elwha_Dam
522	162	1		Dockton is an unincorporated community in King County, Washington. It is located on Maury Island, along Quartermaster Harbor. Although once an industrial center, Dockton today is a primarily residential area, with many commuters taking the ferry to nearby Tacoma.\nHistory\n\nDockton, one of the first major settlements on the now-conjoined Vashon and Maury Islands, was an important shipbuilding center in the late 19th and early 20th centuries. The Puget Sound Dry Dock Company ship yard and drydock there from 1892 to 1909 was the largest on the West Coast of the United States.[1] The drydock was 325 feet (99 m) long and 203 feet (62 m) wide.[2]\n\nAfter its closure, the Stucky and Martinolich yards continued shipbuilding and repair at Dockton. Over the years a number of vessels were also built at the shipyard of John Martinolich, at Dockton on Maury Island. These included the propeller steamers Vashon (1905), Verona (1910), Nisqually (later renamed Astorian) and Calista, both built in 1911, Florence J. (1914), F.G. Reeves, (1916), Vashona (later renamed Sightseer) (1921), and the ferry Whidby (1923).[3]\n\nLaunchings did not always go well. Florence J. rolled over and sank on the first launching attempt.\n\nThe last commercial boat built at Dockton was the Janet G in 1929.[1]\n\nIn the early 1910s there was a salmon cannery at Dockton, Puget Sound fisheries peaked in 1914, but after that catches began to decline, and the cannery was closed by the end of the decade. Dockton gradually transformed into the residential community it is today.[1]\n\nAs Dockton faded as an industrial center, its situation as a residential center was improved when King County bridged the portage between Maury Island and larger Vashon Island in 1918.[1] The two islands were later connected by an artificial isthmus.\n\nThe Dockton Store, including a post office, opened in 1920. It was the center of the community until it closed in the 1980s. The building remains,[1] and is listed as a King County landmark.[4] It is the only well preserved early 20th century commercial building on Maury Island.[5]\n\nOther surviving remnants of Dockton's past are shipyard pilings, old piers and net houses, and the homes of the managers and foremen from the industrial days, known collectively as "Piano Row".[1]				http://en.wikipedia.org/wiki/Dockton,_Washington
523	5162	1		Denny Creek may be the most family-friendly trail in the region. The popular path leads to a series of waterfalls and to a smooth natural waterslide--a massive rock face over which the creek flows, providing a slippery summertime escape from the heat of the lowlands. Just beyond, hikers will find a couple more falls--most notably the beautiful Keekwulee Falls.\n\nHead up the trail as it rolls north under the high viaduct that carries I-90 traffic west. The trail crosses a creek at about 0.5 mile, then winds through the forested valley before recrossing the creek at base of the waterslide rock at about 1.3 miles.\n\nCome mid-August, you'll certainly find hikers--young and old--sporting in the cold water of Denny Creek as it slides over the granite slabs. The creek is shallow enough to be safe, but strong enough to be fun. You'll want to stick close to the kids, though, as there is a small plunge pool at the end of the slab, and the cold water can be shocking.\n\nAfter cooling off, keep moving up the trail. Just above the waterslide is a small stairstep falls, Keekwulee Falls. In another 0.5 mile (2 miles from the trailhead), is the small Snowshoe Falls. Turn around here for a 4-mile hike. Be sure to stop at the waterslide on your way out--its worth another round of water play before driving home. 			From Seattle drive east on I-90 to exit 47 (Asahel Curtis/Denny Creek). Turn left over the overpass and proceed to a T. Turn right and travel 0.25 mile to Denny Creek Road (Forest Road 58). Turn left and drive 2.5 miles, turning left on the paved road just after the Denny Creek Campground. The trailhead is at the road's end. Northwest Forest Pass required.	http://www.wta.org/go-hiking/hikes/denny-creek
